	normalized_url	expected_credible
10345	953816154249842688	credible_uncertain
10377	1126207770783621121	credible_uncertain
10392	1032260490439864320	credible_uncertain
10393	1032260490439864320	not_credible
10459	1113161402972241920	mostly_credible
10468	1086877466746970113	credible_uncertain
10543	928675794372608001	not_credible
10633	936551346299338752	not_credible
10664	1090618599792816128	credible_uncertain
10665	1090618599792816128	credible_uncertain
10736	934781939088629761	credible_uncertain
10737	934781939088629761	not_credible
10784	1083793162034761728	mostly_credible
10789	1139181471829282816	credible_uncertain
10851	986357228306354178	credible_uncertain
10886	998537117180588033	credible_uncertain
10992	969767562006417411	credible_uncertain
11129	1088206203094740994	not_credible
11193	1103027152264540161	mostly_credible
11208	1136694702512705538	credible_uncertain
11313	1036681588573130752	credible_uncertain
11314	1036681588573130752	not_credible
11331	1094375749279248385	not_credible
11333	1094375749279248385	credible_uncertain
11346	1071382401954267136	credible_uncertain
11347	1071382401954267136	credible_uncertain
11356	1011295779422695424	credible_uncertain
11360	1059430294594445317	mostly_credible
11362	1073195450033950720	credible_uncertain
11418	1026084333315153924	credible_uncertain
11463	1071422355870748673	mostly_credible
11476	1140029618587488256	credible_uncertain
11585	1061335051294728194	credible_uncertain
11586	1061335051294728194	not_credible
11588	1061335051294728194	not_credible
11590	982770847046922240	not_credible
11591	982770847046922240	credible_uncertain
11595	1146239531223539713	credible_uncertain
11596	1146239531223539713	not_credible
11603	1119334103961063425	mostly_credible
11636	1010194276628787200	mostly_credible
11637	1074989817061093378	not_credible
11638	1074989817061093378	not_credible
11647	994171552773165056	credible_uncertain
11651	913505679889063936	credible_uncertain
11652	913505679889063936	credible_uncertain
11653	913505679889063936	credible
11662	986378193321058307	mostly_credible
11830	1125929262299717632	not_credible
11849	1071006628487540738	credible_uncertain
11850	1071006628487540738	credible_uncertain
11851	1071006628487540738	not_credible
11869	1082981564097671169	credible_uncertain
12012	899607152381239296	credible_uncertain
12036	1086692118654054400	credible_uncertain
12078	1041362214941323265	credible_uncertain
12097	1069970500535902208	credible_uncertain
12138	1128917174389755904	not_verifiable
12167	1002684873738473476	credible_uncertain
12189	1021444001948413954	mostly_credible
12191	1001455155202506752	not_credible
12276	1012665534297624577	credible_uncertain
12312	914089003745468417	not_credible
12314	914089003745468417	not_credible
12335	915078577237848064	credible_uncertain
12385	963979744244125697	mostly_credible
12396	1072471575956504576	credible_uncertain
12397	1072471575956504576	credible_uncertain
12457	1008467414235992069	credible_uncertain
12461	1060949297900834816	credible_uncertain
12474	910641701064204288	credible_uncertain
12475	910641701064204288	credible_uncertain
12476	1117881029224615936	not_credible
12506	1032816890815684608	not_credible
12614	1069644125467742208	mostly_credible
12624	1137858267760144385	mostly_credible
12701	956252336497840129	mostly_credible
12780	1019256415209345025	credible_uncertain
12836	1021663143074836482	mostly_credible
12866	1061971754355052547	not_credible
12867	1001265302246739968	not_credible
13026	1063870621518651395	credible_uncertain
13066	1121189828115218433	credible_uncertain
13122	901624721996963840	credible_uncertain
13196	925684982307348480	credible_uncertain
13224	1123020732538212353	credible_uncertain
13236	947201898075115520	not_credible
13241	1056323585977925632	not_credible
13244	927511340452900865	credible_uncertain
13264	902048241646280704	not_credible
13306	1094331348813340672	not_credible
13307	1094331348813340672	credible_uncertain
13320	1014117468858650624	credible_uncertain
13365	1098792273246973952	not_credible
13382	1012678099606163457	not_credible
13411	981491439233355776	credible_uncertain
13412	981491439233355776	credible_uncertain
13424	1005030839019802625	mostly_credible
13448	1071389414239162369	credible_uncertain
13449	1071389414239162369	credible_uncertain
13463	1040217897703026689	credible_uncertain
13529	1062598168548909056	credible_uncertain
13598	1004752551034654720	mostly_credible
13610	1100125039884550144	credible_uncertain
13611	987173366401585155	not_credible
13660	1118934599189573633	credible_uncertain
13668	927349648972500992	credible_uncertain
13669	995312025139073026	not_verifiable
13704	1032454567152246785	credible_uncertain
13772	1089513936435716096	credible_uncertain
13773	1002177521599860736	credible_uncertain
13794	1115484380485562368	credible_uncertain
13836	985720945494065152	mostly_credible
13854	1111652799966785536	mostly_credible
13896	1022535370007896064	credible_uncertain
13975	1066876053170339840	credible_uncertain
14009	981265574469791745	mostly_credible
14129	1062465629440167936	not_credible
14146	1049808185572380673	credible_uncertain
14196	1001973090107248641	mostly_credible
14237	1072836035514634240	credible_uncertain
14248	1100878179307347970	mostly_credible
14271	1026897886749937665	mostly_credible
14286	1102353574984507393	credible_uncertain
14292	1041598198656196608	not_credible
14297	953123007735713792	credible
14328	1036681588573130752	not_credible
14342	911911385176723457	mostly_credible
14343	911911385176723457	credible_uncertain
14362	966849273496301570	credible_uncertain
14366	1092479731902103552	credible_uncertain
14434	951101796101115904	credible_uncertain
14440	1122089309786472453	credible
14471	1046735270358409228	not_credible
14486	1012058569796177920	credible_uncertain
14508	962424186793848832	mostly_credible
14511	1000396430371106817	not_credible
14526	1101234939058683904	credible_uncertain
14527	1101234939058683904	credible_uncertain
14640	1126173706227732480	mostly_credible
14650	1105873260938440704	not_credible
14784	1118628953428643840	mostly_credible
14800	1124735007778648064	not_credible
14840	1030450437558857729	credible_uncertain
14846	925447637708496897	mostly_credible
14888	1031151926623330310	credible_uncertain
14897	1060993836984324096	credible_uncertain
14898	1060993836984324096	not_credible
14900	1060993836984324096	not_credible
14902	1124376828020449282	not_credible
15036	1136812714268004354	mostly_credible
15058	1139282412884647936	not_credible
15059	914433984704135168	not_credible
15079	1029058058398314496	mostly_credible
15085	1071003598023221248	credible_uncertain
15086	1071003598023221248	credible_uncertain
15087	1071003598023221248	not_credible
15195	1051807774894624768	credible_uncertain
15222	994398072569413633	not_credible
15238	1058872491878375424	mostly_credible
15248	1127571625568866304	credible_uncertain
15304	1057728445386539008	credible_uncertain
15313	1108182597983703041	credible_uncertain
15358	976533912422944768	credible_uncertain
15407	974276383051583488	credible_uncertain
15418	1117395359628554241	not_credible
15423	1126961748320423942	mostly_credible
15475	1124977542912299008	not_credible
15480	1116097343407812608	mostly_credible
15601	1117855942685548544	not_credible
15643	997112687799697408	credible_uncertain
15644	1120101095471296514	not_credible
15659	914089888596754434	not_credible
15661	914089888596754434	not_credible
15676	1082721396940251137	mostly_credible
15685	1073982314588323845	not_credible
15754	1096068962687713280	mostly_credible
15756	1011597241386225672	mostly_credible
15764	1069168903987720195	credible_uncertain
15892	1047512397492047872	not_credible
15894	1106655191850471425	credible_uncertain
15899	1090252713156403200	mostly_credible
15944	887799850259144704	credible_uncertain
15979	1080921077021200384	credible_uncertain
16043	1066689688600281088	credible_uncertain
16046	1132836726894878720	credible
16052	958536719799898112	not_credible
16073	983284198046826496	mostly_credible
16075	989320316223619072	mostly_credible
16121	940554567414091776	credible_uncertain
16159	976090612092100608	credible_uncertain
16182	1137936669179404290	credible
16262	1093471134845190145	credible_uncertain
16319	1133772008704139264	mostly_credible
16327	1126744497230991361	not_verifiable
16328	907680479045877761	mostly_credible
16338	1105128204719796224	credible_uncertain
16349	983772249168760832	credible_uncertain
16351	980794173279342592	credible_uncertain
16360	985487209510948864	not_verifiable
16389	905788459301908480	credible_uncertain
16390	1140311227437969409	credible_uncertain
16403	1135140348110336001	not_credible
16411	1047869781175623680	credible_uncertain
16450	1090974561821249536	mostly_credible
16464	1099982759588741120	not_credible
16478	1009071330661142533	credible_uncertain
16497	1041310008623943680	not_credible
16537	1119881405259898880	credible_uncertain
16615	966119932793585664	not_credible
16629	1036956507022217216	mostly_credible
16691	1070089367224549377	credible_uncertain
16860	1131503623446421504	credible_uncertain
16862	1023549416446279680	credible_uncertain
16868	1084098258534891521	credible_uncertain
16887	942877640742133760	credible_uncertain
16900	1121552343537995776	credible_uncertain
16932	1052214751365804032	credible_uncertain
16944	1121392346652741633	not_credible
16951	1038104596772777984	mostly_credible
16952	1142810127826870272	not_credible
16975	1047585232831041536	not_credible
16991	1120635200327831552	not_credible
16995	1047650240034164736	credible_uncertain
17024	1100015815515082752	not_credible
17069	951790999784783872	credible_uncertain
17122	1118727583208824832	credible_uncertain
17167	1062908981281120256	not_credible
17173	996913253245706240	credible_uncertain
17179	1037886819340304384	credible
17183	1118050746094751744	not_credible
17232	1063517548258447361	credible_uncertain
17295	1121380133137461248	credible_uncertain
17317	1060147434809159680	mostly_credible
17318	1068116413498429445	credible_uncertain
17328	1071001119697108992	credible_uncertain
17329	1071001119697108992	credible_uncertain
17330	1071001119697108992	not_credible
17343	959214077208821760	not_credible
17349	969525362580484098	not_credible
17502	878893465144348672	credible_uncertain
17514	1108294936972029952	not_credible
17519	1071479075699490816	credible_uncertain
17520	1071479075699490816	credible_uncertain
17523	1095052105327484931	credible_uncertain
17529	1118529551687020544	credible_uncertain
17537	914094625488502784	not_credible
17539	914094625488502784	not_credible
17568	811007238525616128	not_credible
17592	950371619247153154	mostly_credible
17632	900409196897861633	credible_uncertain
17649	1084476603269373953	credible_uncertain
17685	1105441310041878530	not_credible
17722	925748009815732224	mostly_credible
17726	999114081700376577	not_credible
17750	1028698795889094657	credible_uncertain
17752	1018876890617188352	credible_uncertain
17754	1089977923141074957	mostly_credible
17766	1145106839618502656	not_credible
17805	1136506463365419008	credible_uncertain
17879	1035203880550846464	credible
17884	936814769159286784	not_credible
17942	1078373156149252096	credible_uncertain
17989	1119917711365169152	credible_uncertain
18000	902116956442120192	not_credible
18053	959034299222843394	credible_uncertain
18058	953979393180950528	credible_uncertain
18117	1120702516814123020	not_credible
18119	1144060630560903168	mostly_credible
18164	964309974649274368	mostly_credible
18272	917694644481413120	not_credible
18289	1029745594540150784	credible_uncertain
18292	961771256868634630	mostly_credible
18309	1130599973488353281	not_credible
21014	1131891504522375168	not_credible
23306	1073608554723069952	not_credible
23703	1058719218756132865	not_credible
23719	1057241047426834435	not_credible
23744	1055714227762147328	not_credible
24182	1038410115223879680	not_credible
24268	1035444512586432512	not_credible
24277	1033971413844148226	not_credible
24377	1016393968848920576	not_credible
24387	1015199242456064000	not_credible
24474	1005519175849267201	not_credible
24475	1005421900745662464	not_credible
24619	988390813947301888	not_credible
24659	985211728815411202	not_credible
